o: [[[[-6.37300387e-02  8.78151692e-03 -2.21499763e-02  3.14294733e-02
    -2.56433785e-02  1.67108048e-03 -1.07965380e-01 -9.45144743e-02
     5.80348894e-02  7.36923814e-02  1.47780646e-02  1.10775247e-01
     9.85372514e-02 -7.23636001e-02 -7.55739510e-02 -8.99934918e-02
     7.97092319e-02  9.43782926e-02 -1.03855729e-01  7.93603808e-02
     1.03129372e-01 -5.52253053e-02  1.15059614e-02 -1.95002146e-02
    -1.92886554e-02  5.79380617e-02  5.12266904e-02  1.09967947e-01
    -3.36794406e-02 -1.08369753e-01  1.05076253e-01 -8.86508822e-02
    -2.70962827e-02 -1.03650227e-01  8.04390013e-02  7.73360282e-02
    -1.53508261e-02 -2.32321359e-02  7.23592639e-02  6.57322071e-03
     8.12853277e-02 -3.77769433e-02  1.08626068e-01 -9.85188931e-02
     1.47369187e-02  3.76174636e-02  8.62416923e-02  6.07554689e-02
     3.20368633e-02  3.55214700e-02 -7.26049542e-02 -6.43245801e-02
    -7.26812780e-02 -1.31510887e-02  4.26214263e-02  3.48940194e-02
    -1.88608300e-02 -1.94298439e-02 -1.09879091e-01  2.35644616e-02
     1.09967858e-01  1.06602132e-01  1.04808016e-03  8.89732391e-02]
   [ 9.27512646e-02  4.34044659e-01 -2.73719728e-01  2.91751713e-01
     1.46612024e+00  1.20362258e+00  1.26413202e+00  2.11755157e+00
     8.12377632e-01 -3.83383751e-01  1.43368697e+00 -1.81599692e-01
    -2.35396534e-01  1.18857443e-01  3.93995523e-01  1.75648403e+00
     8.76295567e-01  7.22752869e-01  1.91491604e+00 -3.55015397e-01
     5.55687904e-01  8.62086535e-01  1.22718275e-01  1.51924109e+00
     1.32118464e+00  3.95935714e-01  5.97612798e-01  6.05003595e-01
     1.49455023e+00  1.21183944e+00 -6.49071097e-01  1.04094052e+00
     1.46598291e+00  9.54042912e-01  4.96846139e-01  6.99545145e-01
     1.51280379e+00  1.29241180e+00 -2.36625612e-01 -9.80346203e-02
     1.04999423e+00  1.09120524e+00 -7.47019351e-01  1.61872423e+00
    -2.34680891e-01 -2.33134061e-01 -2.92241633e-01 -5.60728669e-01
     3.69840622e-01 -1.23256683e-01  1.15283489e-01  1.80938053e+00
     7.98036337e-01  1.11960292e+00  1.28661644e+00  3.71940434e-01
     5.24140596e-01  8.23002458e-01  1.33496118e+00 -6.83305562e-02
    -4.76825774e-01 -2.49730483e-01  6.06712997e-01 -9.59966302e-01]
   [ 2.37227154e+00  2.28137326e+00  2.39199591e+00  2.28851604e+00
     2.16742420e+00  2.18049407e+00  2.23686624e+00  2.11247683e+00
     2.19764543e+00  2.35152769e+00  2.13961792e+00  2.30153489e+00
     2.31582785e+00  2.37471247e+00  2.33973742e+00  2.15907121e+00
     2.17486286e+00  2.18471932e+00  2.15300441e+00  2.34875894e+00
     2.20468259e+00  2.25373483e+00  2.31261849e+00  2.14333057e+00
     2.17384005e+00  2.25451422e+00  2.23227620e+00  2.19376850e+00
     2.16233063e+00  2.24777699e+00  2.36185026e+00  2.24868536e+00
     2.16460228e+00  2.27315903e+00  2.22954416e+00  2.19610596e+00
     2.14436030e+00  2.17629290e+00  2.33219194e+00  2.34692240e+00
     2.15840077e+00  2.21280360e+00  2.37068367e+00  2.19064617e+00
     2.36823559e+00  2.34530687e+00  2.32952023e+00  2.38723612e+00
     2.27299023e+00  2.33899355e+00  2.37306309e+00  2.13994455e+00
     2.28267956e+00  2.20427299e+00  2.13784170e+00  2.27392626e+00
     2.28034878e+00  2.23740792e+00  2.22124672e+00  2.33182359e+00
     2.34179044e+00  2.31674004e+00  2.25468850e+00  2.41829252e+00]
   [ 7.53709030e+00  7.27157259e+00  7.09150028e+00  7.11732244e+00
     7.28523111e+00  6.94143057e+00  7.12672186e+00  6.33128262e+00
     6.71655941e+00  7.22195721e+00  6.54774284e+00  6.90435600e+00
     7.02977562e+00  7.57121944e+00  7.53069878e+00  6.55446672e+00
     6.76891708e+00  6.25649405e+00  6.86111021e+00  7.37532425e+00
     6.52693033e+00  6.42308283e+00  6.17750263e+00  6.03875494e+00
     6.64225531e+00  6.65939808e+00  6.69274139e+00  6.35898972e+00
     6.64551020e+00  7.01047707e+00  6.24304438e+00  6.33111858e+00
     7.03867817e+00  6.94871044e+00  6.59299707e+00  6.34626484e+00
     6.73049784e+00  6.50851107e+00  6.94012547e+00  6.89783239e+00
     6.65914059e+00  6.48519230e+00  6.20300674e+00  7.50465631e+00
     6.91995621e+00  6.39488554e+00  6.56922388e+00  7.12254429e+00
     6.81316900e+00  6.84140110e+00  6.80404282e+00  6.56885052e+00
     7.39913797e+00  7.01908302e+00  6.08233929e+00  6.61269093e+00
     6.46236515e+00  6.58862448e+00  6.64417171e+00  6.71605062e+00
     6.95963955e+00  6.77104187e+00  6.73663044e+00  7.07917547e+00]
   [ 2.26953659e+01  2.26340981e+01  2.23956642e+01  2.24380054e+01
     2.26253052e+01  2.24448376e+01  2.25241470e+01  2.19485092e+01
     2.22383766e+01  2.25759239e+01  2.21161671e+01  2.23748741e+01
     2.24890480e+01  2.27013645e+01  2.27156258e+01  2.20941772e+01
     2.23880005e+01  2.19157448e+01  2.22197781e+01  2.26821594e+01
     2.20926819e+01  2.19677029e+01  2.18176270e+01  2.17741852e+01
     2.22110519e+01  2.21765156e+01  2.21398087e+01  2.19744072e+01
     2.21521759e+01  2.22883453e+01  2.18940029e+01  2.19385262e+01
     2.24794598e+01  2.24012127e+01  2.20759945e+01  2.20348244e+01
     2.23581352e+01  2.22044086e+01  2.23344898e+01  2.24030781e+01
     2.21035423e+01  2.20459824e+01  2.18874378e+01  2.27914314e+01
     2.21940536e+01  2.19789925e+01  2.20572529e+01  2.23527031e+01
     2.23263664e+01  2.21981907e+01  2.21387653e+01  2.20195580e+01
     2.26905899e+01  2.24235916e+01  2.18690491e+01  2.20594482e+01
     2.20288162e+01  2.21617508e+01  2.22447872e+01  2.22434330e+01
     2.23928146e+01  2.21871300e+01  2.23208408e+01  2.24465981e+01]
   [-3.37911224e+01 -3.37956085e+01 -3.39751778e+01 -3.52930260e+01
    -3.36780968e+01 -3.41024170e+01 -3.53797493e+01 -3.52498207e+01
    -3.28010521e+01 -3.47003555e+01 -3.49959946e+01 -3.39649658e+01
    -3.27891579e+01 -3.40210571e+01 -3.53191261e+01 -3.33915558e+01
    -3.50904312e+01 -3.45936203e+01 -3.53289795e+01 -3.49461784e+01
    -3.47439613e+01 -3.30929337e+01 -3.37249222e+01 -3.37314529e+01
    -3.50517387e+01 -3.43852768e+01 -3.43336487e+01 -3.27168579e+01
    -3.29646683e+01 -3.35897179e+01 -3.52284050e+01 -3.46393394e+01
    -3.51906776e+01 -3.44539108e+01 -3.44040680e+01 -3.35213318e+01
    -3.33780136e+01 -3.52207642e+01 -3.31322174e+01 -3.34751816e+01
    -3.51305161e+01 -3.40091133e+01 -3.27467422e+01 -3.50253754e+01
    -3.52944565e+01 -3.47938080e+01 -3.50469055e+01 -3.48938599e+01
    -3.32255096e+01 -3.28494186e+01 -3.30385399e+01 -3.34696198e+01
    -3.30122795e+01 -3.28652802e+01 -3.41887741e+01 -3.30775108e+01
    -3.30783997e+01 -3.42220917e+01 -3.31681900e+01 -3.36397476e+01
    -3.40082283e+01 -3.51058884e+01 -3.26920967e+01 -3.52157516e+01]
   [-5.12165070e-01 -3.60265732e-01 -6.21860504e-01 -8.91557693e-01
    -8.19358826e-02 -2.41596222e-01 -3.39151382e-01 -4.56439972e-01
    -1.13157272e-01 -4.15206909e-01 -8.13917160e-01 -1.97168350e-01
     3.16072464e-01 -5.74121475e-01 -9.29037094e-01  2.08110809e-01
    -2.67782211e-01 -3.13022614e-01 -8.76359940e-01 -9.29471970e-01
    -6.58081055e-01  3.18279266e-01  1.49053574e-01  1.93168640e-01
    -3.35414886e-01 -5.04671097e-01 -4.33502197e-02  2.32252121e-01
     2.12533951e-01 -1.69446945e-01 -6.51668549e-01 -3.52546692e-01
    -5.74996948e-01 -5.60949326e-01 -2.29040146e-01 -1.51138306e-02
    -4.42295074e-02 -6.56265259e-01  2.43412018e-01 -2.37237930e-01
    -2.69519806e-01 -2.03395844e-01  2.83458710e-01 -7.86331177e-01
    -4.74540710e-01 -3.70954514e-01 -6.69904709e-01 -4.57296371e-01
    -3.65695953e-01  2.29673386e-01 -3.14792633e-01  2.06453323e-01
    -1.88068390e-01  2.97481537e-01 -4.26879883e-01 -2.87769318e-01
     1.60358429e-01 -4.76856232e-01 -2.61493683e-01 -4.15987015e-01
    -2.41138458e-01 -5.63812256e-01  1.82886124e-01 -8.04141998e-01]
   [ 2.19717884e+00  2.03426743e+00  1.66084957e+00  1.97824478e+00
     1.44691849e+00  1.94095039e+00  1.55689335e+00  1.58405018e+00
     1.89181232e+00  1.42717457e+00  1.91392231e+00  1.66179276e+00
     2.01184273e+00  1.78161526e+00  1.53286266e+00  1.46677303e+00
     1.89438915e+00  1.36225128e+00  2.07768345e+00  1.98960114e+00
     1.56192017e+00  1.30821991e+00  1.38830757e+00  1.64231110e+00
     1.89644814e+00  1.58837128e+00  1.41911411e+00  1.90691471e+00
     1.62086678e+00  1.88393784e+00  1.54312897e+00  1.53351402e+00
     1.77894878e+00  1.70333004e+00  1.49933529e+00  1.40202522e+00
     1.67497635e+00  1.74953556e+00  1.92334747e+00  2.13490772e+00
     1.85550022e+00  1.66806602e+00  2.02626801e+00  1.80252457e+00
     1.94112778e+00  1.61220551e+00  1.84736824e+00  1.55151367e+00
     1.60014725e+00  1.85296822e+00  2.11589336e+00  1.86385536e+00
     2.14010048e+00  1.58515453e+00  1.48340797e+00  1.74044609e+00
     1.99389172e+00  1.75411701e+00  2.21395493e+00  2.25347233e+00
     1.55742931e+00  1.89471245e+00  1.62628078e+00  1.52859306e+00]
   [-1.71254253e+00 -1.77289867e+00 -2.42765236e+00 -2.77060509e+00
    -2.29094505e+00 -2.66703606e+00 -1.64868450e+00 -2.32051086e+00
    -2.12553215e+00 -1.47453403e+00 -3.01858997e+00 -2.95800114e+00
    -1.35020828e+00 -2.84242344e+00 -2.31674385e+00 -2.02679539e+00
    -2.11886406e+00 -1.75528717e+00 -1.48065090e+00 -2.29204464e+00
    -2.73626804e+00 -1.58428574e+00 -2.65154552e+00 -2.65361118e+00
    -2.19788647e+00 -2.10452080e+00 -1.28783035e+00 -1.82877159e+00
    -1.51103687e+00 -2.42126369e+00 -1.95559216e+00 -2.30615330e+00
    -2.78951263e+00 -2.65825272e+00 -1.43072033e+00 -2.10343933e+00
    -1.43665409e+00 -2.93528080e+00 -1.94008350e+00 -2.48060799e+00
    -2.02468300e+00 -1.63332558e+00 -2.66174793e+00 -2.69360447e+00
    -2.70999813e+00 -2.46146107e+00 -1.90312672e+00 -1.58188438e+00
    -2.70886230e+00 -1.80790997e+00 -1.44922447e+00 -1.95373726e+00
    -2.61741352e+00 -1.91668415e+00 -1.73302364e+00 -2.27873802e+00
    -1.62028694e+00 -2.05101871e+00 -2.94049931e+00 -2.70265007e+00
    -2.04393196e+00 -2.89728451e+00 -2.41568947e+00 -2.82251453e+00]
   [ 1.06144428e+00  1.38078165e+00  1.24973679e+00  1.10516071e+00
     1.50790405e+00  1.21142578e+00  1.42257929e+00  1.20396328e+00
     1.26345158e+00  1.39661932e+00  1.17106247e+00  8.91843796e-01
     1.52793121e+00  1.17017078e+00  1.27240467e+00  1.51471663e+00
     1.62029839e+00  1.96688223e+00  1.29738712e+00  1.46237564e+00
     1.53535938e+00  2.04141378e+00  1.36586952e+00  1.60420609e+00
     1.49756622e+00  1.14187431e+00  1.70119095e+00  1.42781210e+00
     1.36808491e+00  1.27505493e+00  1.16808033e+00  1.57412910e+00
     9.49511528e-01  1.22271729e+00  1.69778299e+00  1.08953953e+00
     1.56571436e+00  9.03926849e-01  1.59820843e+00  7.89807320e-01
     1.76715755e+00  1.56065559e+00  9.66578484e-01  1.66539001e+00
     1.60517788e+00  1.41715956e+00  1.31135654e+00  1.66088486e+00
     1.04985523e+00  1.32331038e+00  1.56828403e+00  1.09090328e+00
     1.09129047e+00  1.83271360e+00  2.00841188e+00  1.43320751e+00
     1.56628466e+00  1.62367773e+00  7.75230408e-01  8.44873428e-01
     1.09631968e+00  1.40131950e+00  1.52218914e+00  1.53802586e+00]
   [ 4.98725662e+01  5.03126221e+01  4.96972580e+01  5.02379379e+01
     4.97588882e+01  4.99979248e+01  5.03717766e+01  4.99793282e+01
     4.96208267e+01  4.99530945e+01  5.05998459e+01  5.04943047e+01
     5.04574585e+01  5.05155258e+01  4.98775101e+01  5.03002777e+01
     4.96646118e+01  5.00213699e+01  4.96554680e+01  5.00215721e+01
     5.00481796e+01  4.94657211e+01  5.04747353e+01  4.98578911e+01
     5.02945480e+01  5.07374649e+01  4.95308304e+01  5.02430992e+01
     5.06271973e+01  5.03552551e+01  5.01480713e+01  5.00495644e+01
     4.97821770e+01  5.03734322e+01  4.95088272e+01  4.99723434e+01
     4.97130356e+01  5.02983742e+01  4.94800262e+01  5.02586403e+01
     4.97106018e+01  5.00901451e+01  5.04678497e+01  4.97758484e+01
     4.95226593e+01  5.01596985e+01  4.98907967e+01  5.02829590e+01
     5.04582100e+01  5.02198029e+01  4.97674179e+01  4.97641640e+01
     5.05437546e+01  5.01890984e+01  4.99966164e+01  5.04817200e+01
     4.97348404e+01  5.04258842e+01  5.04185753e+01  5.02272644e+01
     5.06199570e+01  5.00707283e+01  5.01019325e+01  4.96409035e+01]
   [-2.42533615e+02 -2.43185608e+02 -2.43215088e+02 -2.43533112e+02
    -2.42617035e+02 -2.42839874e+02 -2.43394684e+02 -2.43361359e+02
    -2.43100220e+02 -2.43025330e+02 -2.43547699e+02 -2.42799255e+02
    -2.43028076e+02 -2.43030121e+02 -2.42996246e+02 -2.43210999e+02
    -2.42158417e+02 -2.42303497e+02 -2.43381744e+02 -2.42369308e+02
    -2.42906738e+02 -2.42165222e+02 -2.42931274e+02 -2.43154327e+02
    -2.43302048e+02 -2.42925079e+02 -2.42876862e+02 -2.43256744e+02
    -2.42799744e+02 -2.42375916e+02 -2.42677017e+02 -2.43311539e+02
    -2.42859436e+02 -2.43269745e+02 -2.42051056e+02 -2.42346771e+02
    -2.42593506e+02 -2.43145477e+02 -2.41956253e+02 -2.42802307e+02
    -2.42223541e+02 -2.42355087e+02 -2.43387970e+02 -2.42979996e+02
    -2.41849854e+02 -2.42410110e+02 -2.42936996e+02 -2.43079361e+02
    -2.42442963e+02 -2.43545441e+02 -2.42341949e+02 -2.42834167e+02
    -2.43115158e+02 -2.42943893e+02 -2.42544388e+02 -2.42805267e+02
    -2.42761139e+02 -2.42990082e+02 -2.42618805e+02 -2.42693481e+02
